,movie_title,director,principal_cast
627,This Is Not What I Expected (2017),Derek Hui,"Takeshi Kaneshiro, Ming Xi, Yi-zhou Sun, Dongyu Zhou"
628,Reset (2017),Hong-Seung Yoon,"Wallace Huo, Mi Yang, Shih-Chieh King, Chang Liu"
629,Sword Art Online The Movie: Ordinal Scale (2017),Tomohiko Itô,"Ayana Taketatsu, Haruka Tomatsu, Kanae Itô, Yoshitsugu Matsuoka"
630,Fireworks (2017),Akiyuki Shinbo,"Shintarô Asanuma, Mamoru Miyano, Suzu Hirose, Masaki Suda"
631,Extraordinary Mission (2017),Alan Mak,"Yueting Lang, Yanhui Wang, Yihong Duan, Xuan Huang"
632,The Lost City of Z (2016),James Gray,"Sienna Miller, Charlie Hunnam, Tom Holland, Robert Pattinson"
633,Toilet: A Love Story (2017),Shree Narayan Singh,"Sudhir Pandey, Bhumi Pednekar, Divyendu Sharma, Akshay Kumar"
634,Fate/Stay Night: Heaven's Feel,Tomonori Sudô,"Bryce Papenbrook, Cristina Valenzuela, Noriko Shitaya, Noriaki Sugiyama"
635,Legend of the Naga Pearls (2017),Lei Yang,"""Tianai Zhang"", Talu Wang, Simon Yam, Guansen Sheng"
636,The Space Between Us (2017),Peter Chelsom,"Britt Robertson, Carla Gugino, Asa Butterfield, Gary Oldman"
637,Megan Leavey (2017),Gabriela Cowperthwaite,"Tom Felton, Ramon Rodriguez, Kate Mara, Bradley Whitford"
638,The Third Murder (2017),Hirokazu Koreeda,"Shinnosuke Mitsushima, Mikako Ichikawa, Masaharu Fukuyama, Kôji Yakusho"
639,Earth: One Amazing Day (2017),Richard Dale,"Jackie Chan, Robert Redford"
640,Suburbicon (2017),George Clooney,"Julianne Moore, Oscar Isaac, Matt Damon, Noah Jupe"
641,The Leisure Seeker (2017),Paolo Virzì,"Christian McKay, Janel Moloney, Donald Sutherland, Helen Mirren"
642,God of War (2017),Gordon Chan,"Regina Wan, Keisuke Koide, Wenzhuo Zhao, Sammo Kam-Bo Hung"
643,Our Time Will Come (2017),Ann Hui,"Eddie Peng, Deannie Ip, Xun Zhou, Wallace Huo"
644,The Big Bad Fox and Other Tales (2017),Patrick Imbert,"Kamel Abdessadok, Guillaume Darnault, Antoine Schoumsky, Damien Witecka"
645,City Of Rock (2017),Chengpeng Dong,"Coulee Nazha, Chengpeng Dong, Hong-Chi Lee, Shan Qiao"
646,Explosion (2017),Zheng Chang,"Yihong Duan, Nan Yu, Taishen Cheng, Jingchun Wang"
647,Kedi (2016),Ceyda Torun,"Sari, Kemal Suncu, Yaman Barlas, Arzu Göl"
648,The Young Karl Marx (2017),Raoul Peck,"Vicky Krieps, Stefan Konarske, Olivier Gourmet, August Diehl"
649,Mazinger Z: INFINITY (2017),Junji Shimizu,"Sumire Uesaka, Toshihiko Seki, Ai Kayano, Shôtarô Morikubo"
650,Unlocked (2017),Michael Apted,"John Malkovich, Orlando Bloom, Noomi Rapace, Toni Collette"
651,In Harm's Way (2017),Bille August,"Emile Hirsch, Cary Woodworth, Shaoqun Yu, Yifei Liu"
652,2:22 (2017),Paul Currie,"Michiel Huisman, Teresa Palmer, Sam Reid, John Waters"
653,Beautiful Accident (2017),Wi Ding Ho,"William Wang, Na-Na OuYang, Jingchun Wang, Lun-Mei Kwei"
654,Coincidence (2017),Abhay Chopra,"Sidharth Malhotra, Akshaye Khanna, Sonakshi Sinha, Mandira Bedi"
655,Soul on a String (2016),Yang Zhang,"Jinpa, Quniciren, Siano Dudiom Zahi"
656,Avengers: Infinity War (2018),Anthony Russo,"Chris Hemsworth, Chris Evans, Robert Downey Jr., Mark Ruffalo"
657,Black Panther (2018),Ryan Coogler,"Chadwick Boseman, ""Lupita Nyongo"", Danai Gurira, Michael B. Jordan"
658,Jurassic World: Fallen Kingdom (2018),J.A. Bayona,"Rafe Spall, Bryce Dallas Howard, Chris Pratt, Justice Smith"
659,Incredibles 2 (2018),Brad Bird,"Craig T. Nelson, Sarah Vowell, Holly Hunter, Huck Milner"
660,Aquaman (2018),James Wan,"Patrick Wilson, Willem Dafoe, Jason Momoa, Amber Heard"
661,Bohemian Rhapsody (2018),Bryan Singer,"Ben Hardy, Gwilym Lee, Rami Malek, Lucy Boynton"
662,Mission: Impossible,Christopher McQuarrie,"Ving Rhames, Tom Cruise, Simon Pegg, Henry Cavill"
663,Fantastic Beasts: The Crimes of Grindelwald (2018),David Yates,"Katherine Waterston, Eddie Redmayne, Dan Fogler, Johnny Depp"
664,Ant,Peyton Reed,"Paul Rudd, Evangeline Lilly, Walton Goggins, Michael Peña"
665,Ready Player One (2018),Steven Spielberg,"Ben Mendelsohn, Olivia Cooke, Lena Waithe, Tye Sheridan"
666,Operation Red Sea (2018),Dante Lam,"Johnny Huang, Yi Zhang, Hai-Qing, Jiang Du"
667,Detective Chinatown 2 (2018),Sicheng Chen,"Yang Xiao, Baoqiang Wang, Natasha Liu Bordizzo, Haoran Liu"
668,The Meg (2018),Jon Turteltaub,"Bingbing Li, Rainn Wilson, Jason Statham, Cliff Curtis"
669,Ralph Breaks the Internet (2018),Phil Johnston,"Taraji P. Henson, Sarah Silverman, Gal Gadot, John C. Reilly"
670,Hotel Transylvania 3: Summer Vacation (2018),Genndy Tartakovsky,"Kevin James, Adam Sandler, Andy Samberg, Selena Gomez"
671,The Grinch (2018),Yarrow Cheney,"Cameron Seely, Benedict Cumberbatch, Rashida Jones, Pharrell Williams"
672,Bumblebee (2018),Travis Knight,"Jason Drucker, Jorge Lendeborg Jr., Hailee Steinfeld, John Cena"
673,Rampage (2018),Brad Peyton,"Malin Akerman, Naomie Harris, Jeffrey Dean Morgan, Dwayne Johnson"
674,Mamma Mia! Here We Go Again (2018),Ol Parker,"Lily James, Cher, Meryl Streep, Amanda Seyfried"
675,Solo: A Star Wars Story (2018),Ron Howard,"Alden Ehrenreich, Emilia Clarke, Donald Glover, Woody Harrelson"
676,Spider,Bob Persichetti,"Mahershala Ali, Jake Johnson, Shameik Moore, Hailee Steinfeld"
677,Monster Hunt 2 (2018),Raman Hui,"Boran Jing, Baihe Bai, Tony Chiu-Wai Leung, Yuchun Li"
678,Peter Rabbit (2018),Will Gluck,"James Corden, Fayssal Bazzi, Domhnall Gleeson, Sia"
679,A Quiet Place (2018),John Krasinski,"Emily Blunt, Millicent Simmonds, John Krasinski, Noah Jupe"
680,Green Book (2018),Peter Farrelly,"Mahershala Ali, Linda Cardellini, Sebastian Maniscalco, Viggo Mortensen"
681,Skyscraper (2018),Rawson Marshall Thurber,"Roland Møller, Chin Han, Neve Campbell, Dwayne Johnson"
682,Pacific Rim: Uprising (2018),Steven S. DeKnight,"Cailee Spaeny, Scott Eastwood, John Boyega, Burn Gorman"
683,Maze Runner: The Death Cure (2018),Wes Ball,"Thomas Brodie-Sangster, ""Dylan OBrien"", Ki Hong Lee, Kaya Scodelario"
684,Tomb Raider (2018),Roar Uthaug,"Walton Goggins, Dominic West, Alicia Vikander, Daniel Wu"
685,Crazy Rich Asians (2018),Jon M. Chu,"Gemma Chan, Michelle Yeoh, Constance Wu, Henry Golding"
686,Creed II (2018),Steven Caple Jr.,"Sylvester Stallone, Tessa Thompson, Phylicia Rashad, Michael B. Jordan"
687,Smallfoot (2018),Karey Kirkpatrick,"Zendaya, James Corden, Channing Tatum, Common"
688,The Mule (2018),Clint Eastwood,"Clint Eastwood, Gustavo Muñoz, Cesar De León, Patrick L. Reyes"
689,The Nutcracker and the Four Realms (2018),Lasse Hallström,"Keira Knightley, Helen Mirren, Morgan Freeman, Mackenzie Foy"
690,The Predator (2018),Shane Black,"Trevante Rhodes, Jacob Tremblay, Keegan-Michael Key, Boyd Holbrook"
691,Johnny English Strikes Again (2018),David Kerr,"Rowan Atkinson, Olga Kurylenko, Ben Miller, Emma Thompson"
692,More Than Blue (2018),Gavin Lin,"Ivy Yi-Han Chen, Annie Chen, Bryan Shu-Hao Chang, Jasper Liu"
693,How Long Will I Love U (2018),Lun Su,"Jiayin Lei, Liya Tong, Guangjie Li, Ming Fan"
694,The House with a Clock in Its Walls (2018),Eli Roth,"Owen Vaccaro, Kyle MacLachlan, Jack Black, Cate Blanchett"
695,A Cool Fish (2018),Xiaozhi Rao,"Binlong Pan, Suxi Ren, Jianbin Chen, Yu Zhang"
696,Dragon Ball Super: Broly (2018),Tatsuya Nagamine,"Aya Hisakawa, Masako Nozawa, Ryô Horikawa, Toshio Furukawa"
697,The Monkey King 3 (2018),Soi Cheang,"Zanilia Zhao, Aaron Kwok, Shaofeng Feng, Shenyang Xiao"
698,Alpha (2018),Albert Hughes,"Jóhannes Haukur Jóhannesson, Kodi Smit-McPhee, Marcin Kowalczyk, Jens Hultén"
699,I Feel Pretty (2018),Abby Kohn,"Amy Schumer, Emily Ratajkowski, Michelle Williams, Tom Hopper"
700,Shadow (2018),Yimou Zhang,"Li Sun, Qianyuan Wang, Chao Deng, Ryan Zheng"
701,Sherlock Gnomes (2018),John Stevenson,"Kelly Asbury, Emily Blunt, James McAvoy, Johnny Depp"
702,Detective Dee: The Four Heavenly Kings (2018),Hark Tsui,"Carina Lau, Mark Chao, Shaofeng Feng, Kenny Lin"
703,Mortal Engines (2018),Christian Rivers,"Robert Sheehan, Jihae, Hugo Weaving, Hera Hilmar"
704,Searching (2018),Aneesh Chaganty,"Joseph Lee, John Cho, Michelle La, Debra Messing"
705,The Spy Who Dumped Me (2018),Susanna Fogel,"Vilma Szécsi, Mila Kunis, Justin Theroux, Blanka Györfi-Tóth"
706,Spirited Away (2001),Hayao Miyazaki,"Daveigh Chase, Rumi Hiiragi, Suzanne Pleshette, Miyu Irino"
707,Shoplifters (2018),Hirokazu Koreeda,"Mayu Matsuoka, Sakura Andô, Lily Franky, Kirin Kiki"
708,Capernaum (2018),Nadine Labaki,"Zain Al Rafeea, Kawsar Al Haddad, Boluwatife Treasure Bankole, Yordanos Shiferaw"
709,Isle of Dogs (2018),Wes Anderson,"Edward Norton, Bryan Cranston, Koyu Rankin, Bob Balaban"
710,Adrift (2018),Baltasar Kormákur,"Elizabeth Hawthorne, Shailene Woodley, Jeffrey Thomas, Sam Claflin"
711,Early Man (2018),Nick Park,"Tom Hiddleston, Eddie Redmayne, Maisie Williams, Timothy Spall"
712,Deadpool 2 (2018),David Leitch,"Julian Dennison, Morena Baccarin, Ryan Reynolds, Josh Brolin"
713,Death Wish (2018),Eli Roth,"""Vincent DOnofrio"", Bruce Willis, Elisabeth Shue, Camila Morrone"
714,Andhadhun (2018),Sriram Raghavan,"Anil Dhawan, Tabu, Ayushmann Khurrana, Radhika Apte"
715,Golden Job (2018),Kar Lok Chin,"Ekin Cheng, Jordan Chan, Michael Tse, Kar Lok Chin"
716,Uncle Drew (2018),Charles Stone III,"Chris Webber, ""Shaquille ONeal"", Kyrie Irving, Lil Rel Howery"
717,Annihilation (2018),Alex Garland,"Tessa Thompson, Benedict Wong, Jennifer Jason Leigh, Natalie Portman"
718,Long Day's Journey Into Night (2018),Bi Gan,"Hong-Chi Lee, Sylvia Chang, Jue Huang, Wei Tang"
719,Show Dogs (2018),Raja Gosnell,"Will Arnett, Stanley Tucci, Natasha Lyonne, Ludacris"
720,Till The End Of The World (2018),Youyin Wu,"Anastasia Berestova, Mark Chao, Jao Felipe, Zishan Yang"
721,Mia and the White Lion (2018),Gilles de Maistre,"Daniah De Villiers, Langley Kirkwood, Ryan Mac Lennan, Mélanie Laurent"
722,The Hurricane Heist (2018),Rob Cohen,"Maggie Grace, Ralph Ineson, Ryan Kwanten, Toby Kebbell"
723,Free Solo (2018),Jimmy Chin,"Alex Honnold, Jimmy Chin, Tommy Caldwell, Cheyne Lempe"
724,Pad Man (2018),R. Balki,"Jyoti Subhash, Sonam Kapoor, Radhika Apte, Akshay Kumar"
725,My Neighbor Totoro (1988),Hayao Miyazaki,"Chika Sakamoto, Hitoshi Takagi, Shigesato Itoi, Noriko Hidaka"
726,Hichki (2018),Siddharth Malhotra,"Rohit Saraf, Rani Mukerji, Neeraj Kabi, Sachin Pilgaonkar"
727,Mojin: The Worm Valley (2018),Xing Fei,"Hang Cai, Xuan Gu, Taishen Cheng, Heng Yu"
728,Big Brother (2018),Ka-Wai Kam,"Kang Yu, Donnie Yen, Ming-Kit Lok, Joe Chen"
729,Master Z: The Ip Man Legacy (2018),Woo-Ping Yuen,"Jin Zhang, Dave Bautista, Michelle Yeoh, Tony Jaa"
730,My Hero Academia: Two Heroes (2018),Kenji Nagasaki,"Mirai Shida, Kenta Miyake, Nobuhiko Okamoto, Daiki Yamashita"
731,Oolong Courtyard: KungFu School (2018),Yen-Ping Chu,"Fok Siu-Man, Xiaobao Song, Man-Tat Ng"
732,Airpocalypse (2018),Yang Xiao,"Xiaobao Song, Juan Du, Yang Xiao, Yuan Chang"
733,102 Not Out (2018),Umesh Shukla,"Vijay Raaz, Rishi Kapoor, Jimit Trivedi, Amitabh Bachchan"
734,Thugs of Hindostan (2018),Vijay Krishna Acharya,"Aamir Khan, Katrina Kaif, Lloyd Owen, Amitabh Bachchan"
735,Luis and the Aliens (2018),Christoph Lauenstein,"Paul Tylak, Ian Coppinger, Dermot Magennis, Callum Maloney"
736,Tall Tales from the Magical Garden of Antoon Krings (2017),Arnaud Bouron,"Anne Tilloy, Emmanuel Curtil, Kev Adams, Virginie Efira"
737,Tall Tales from the Magical Garden of Antoon Krings (2017),Arnaud Bouron,"Anne Tilloy, Emmanuel Curtil, Kev Adams, Virginie Efira"
738,Tall Tales from the Magical Garden of Antoon Krings (2017),Arnaud Bouron,"Anne Tilloy, Emmanuel Curtil, Kev Adams, Virginie Efira"
739,Last Letter (2018),Shunji Iwai,"Hao Qin, Jiang Du, Zifeng Zhang, Xun Zhou"
740,Ash Is Purest White (2018),Zhangke Jia,"Fan Liao, Tao Zhao, ""Yinan Diao"", Jiali Ding"
741,2.0 (2018),S. Shankar,"Amy Jackson, Adil Hussain, Rajinikanth, Akshay Kumar"
742,Lobster Cop (2018),Xinyun Li,"Hua Liu, You Zhou, Shanshan Yuan, Qianyuan Wang"
743,Girls vs Gangsters (2018),Barbara Wong Chun-Chun,"Ivy Yi-Han Chen, Fiona Sit, Janine Chun-Ning Chang, Mike Tyson"
744,Papillon (2017),Michael Noer,"Christopher Fairbank, Damijan Oklopdzic, Charlie Hunnam, Jason Ryan"
745,Replicas (2018),Jeffrey Nachmanoff,"Alice Eve, John Ortiz, Keanu Reeves, Thomas Middleditch"
746,Mobile Suit Gundam Narrative (2018),Shun'ichi Yoshizawa,"Paul Guyet, Daniel J. Edwards, J. David Brimmer, Wayne Grayson"
747,Penguin Highway (2018),Hiroyasu Ishida,"Landen Beattie, Tony Azzolino, Kana Kita, Yû Aoi"
748,Custody (2017),Xavier Legrand,"Denis Ménochet, Léa Drucker, Thomas Gioria, Mathilde Auneveux"
749,Patrick the Pug (2018),Mandie Fletcher,"Beattie Edmondson, Sam Fletcher, Ann Queensberry, Rupert Holliday-Evans"
750,Maquia: When the Promised Flower Blooms (2018),Mari Okada,"Yôko Hikasa, Manaka Iwami, Miyu Irino, Hiroaki Hirata"
751,The Breadwinner (2017),Nora Twomey,"Soma Chhaya, Saara Chaudry, Laara Sadiq, Noorin Gulamgaus"
752,Maria By Callas (2017),Tom Volf,"Fanny Ardant, Joyce DiDonato, David Frost, Maria Callas"
753,Shed Skin Papa (2016),Roy Szeto,"Kuan Tai Chen, Kwok-Pong Chan, Louis Koo, Francis Ng"
754,The Captain (2019),Andrew Lau,"Quan Yuan, Hao Ou, Hanyu Zhang, Jiang Du"
755,Roma (2018),Alfonso Cuarón,"Yalitza Aparicio, Carlos Peralta, Diego Cortina Autrey, Marina de Tavira"
756,Ryuichi Sakamoto: Coda (2017),Stephen Nomura Schible,"Yellow Magic Orchestra, Ryuichi Sakamoto"
757,Have a Nice Day (2017),Jian Liu,"Siming Yang, Kai Cao, Changlong Zhu, Jian Liu"
758,Red Sorghum (1988),Yimou Zhang,"Ji Liu, Wen Jiang, Rujun Teng, Li Gong"
759,Avengers: Endgame (2019),Anthony Russo,"Mark Ruffalo, Chris Hemsworth, Robert Downey Jr., Chris Evans"
760,The Lion King (2019),Jon Favreau,"Beyoncé, Donald Glover, Seth Rogen, Chiwetel Ejiofor"
761,Frozen II (2019),Chris Buck,"Josh Gad, Jonathan Groff, Idina Menzel, Kristen Bell"
762,Spider,Jon Watts,"Samuel L. Jackson, Jake Gyllenhaal, Marisa Tomei, Tom Holland"
763,Captain Marvel (2019),Anna Boden,"Ben Mendelsohn, Samuel L. Jackson, Jude Law, Brie Larson"
764,Star Wars: Episode IX,J.J. Abrams,"Adam Driver, Oscar Isaac, Daisy Ridley, John Boyega"
765,Toy Story 4 (2019),Josh Cooley,"Tom Hanks, Annie Potts, Tim Allen, Tony Hale"
766,Aladdin (2019),Guy Ritchie,"Marwan Kenzari, Will Smith, Naomi Scott, Mena Massoud"
767,Jumanji: The Next Level (2019),Jake Kasdan,"Jack Black, Kevin Hart, Karen Gillan, Dwayne Johnson"
768,Fast & Furious Presents: Hobbs & Shaw (2019),David Leitch,"Vanessa Kirby, Idris Elba, Jason Statham, Dwayne Johnson"
769,Ne Zha (2019),Yu Yang,"Yanting Lü, Mo Han, Hao Chen, Joseph"
770,The Wandering Earth (2019),Frant Gwo,"Jing Wu, Guangjie Li, Man-Tat Ng, Chuxiao Qu"
771,How to Train Your Dragon: The Hidden World (2019),Dean DeBlois,"America Ferrera, F. Murray Abraham, Jay Baruchel, Cate Blanchett"
772,Maleficent: Mistress of Evil (2019),Joachim Rønning,"Harris Dickinson, Elle Fanning, Michelle Pfeiffer, Angelina Jolie"
773,"My People, My Country (2019)",Kaige Chen,"Bai Qing Xin, Hao Ou, Bo Huang, Qianyuan Wang"
774,Pokémon Detective Pikachu (2019),Rob Letterman,"Bill Nighy, Ryan Reynolds, Justice Smith, Kathryn Newton"
775,The Secret Life of Pets 2 (2019),Chris Renaud,"Patton Oswalt, Eric Stonestreet, Kevin Hart, Harrison Ford"
776,Alita: Battle Angel (2019),Robert Rodriguez,"Christoph Waltz, Jennifer Connelly, Mahershala Ali, Rosa Salazar"
777,Godzilla: King of the Monsters (2019),Michael Dougherty,"Kyle Chandler, Millie Bobby Brown, Vera Farmiga, Ken Watanabe"
778,Shazam! (2019),David F. Sandberg,"Asher Angel, Zachary Levi, Mark Strong, Jack Dylan Grazer"
779,Dumbo (2019),Tim Burton,"Colin Farrell, Danny DeVito, Michael Keaton, Eva Green"
780,Knives Out (2019),Rian Johnson,"Ana de Armas, Chris Evans, Daniel Craig, Jamie Lee Curtis"
781,Terminator: Dark Fate (2019),Tim Miller,"Arnold Schwarzenegger, Mackenzie Davis, Linda Hamilton, Natalia Reyes"
782,Men in Black: International (2019),F. Gary Gray,"Chris Hemsworth, Rebecca Ferguson, Tessa Thompson, Kumail Nanjiani"
783,X,Simon Kinberg,"Jennifer Lawrence, Nicholas Hoult, James McAvoy, Michael Fassbender"
784,The Bravest (2019),Tony Chan,"Xiaoming Huang, Zi Yang, Zhuo Tan, Jiang Du"
785,Better Days (2019),Derek Tsang,"Fang Yin, Jue Huang, Dongyu Zhou, Jackson Yee"
786,Weathering with You (2019),Makoto Shinkai,"Sei Hiraizumi, Nana Mori, Kotaro Daigo, Shun Oguri"
787,Downton Abbey (2019),Michael Engler,"Michael Fox, Sophie McShera, Stephen Campbell Moore, Lesley Nicol"
788,The Lego Movie 2: The Second Part (2019),Mike Mitchell,"Will Arnett, Elizabeth Banks, Chris Pratt, Tiffany Haddish"
789,The White Storm 2: Drug Lords (2019),Herman Yau,"Andy Lau, Louis Koo, Kar Yan Lam, Kiu Wai Miu"
790,Gemini Man (2019),Ang Lee,"Mary Elizabeth Winstead, Will Smith, Clive Owen, Benedict Wong"
791,Spies in Disguise (2019),Nick Bruno,"Claire Crosby, Jarrett Bruno, Toru Uchikado, Rachel Brosnahan"
792,The Climbers (2019),Daniel Lee,"Jing Wu, Boran Jing, Ziyi Zhang, Yi Zhang"
793,Escape Room (2019),Adam Robitel,"Jay Ellis, Logan Miller, Taylor Russell, Tyler Labine"
794,Yesterday (2019),Danny Boyle,"Sophia Di Martino, Lily James, Ellise Chappell, Himesh Patel"
795,The Angry Birds Movie 2 (2019),Thurop Van Orman,"Leslie Jones, Josh Gad, Jason Sudeikis, Bill Hader"
796,Angel Has Fallen (2019),Ric Roman Waugh,"Frederick Schmidt, Rocci Williams, Gerard Butler, Danny Huston"
797,Ad Astra (2019),James Gray,"Tommy Lee Jones, Donald Sutherland, Brad Pitt, Ruth Negga"
798,The Upside (2017),Neil Burger,"Bryan Cranston, Nicole Kidman, Kevin Hart, Aja Naomi King"
799,Midway (2019),Roland Emmerich,"Patrick Wilson, Woody Harrelson, Luke Evans, Ed Skrein"
800,Looking Up (2019),Chao Deng,"Suxi Ren, Yu Bai, Chao Deng, Xi Wang"
801,Wonder Park (2019),Dylan Brown,"Jennifer Garner, Sofia Mali, Kenan Thompson, Ken Hudson Campbell"
802,P Storm (2019),David Lam,"Kevin Cheng, Raymond Lam, Louis Koo, Ka Tung Lam"
803,Line Walker 2: Invisible Spy (2019),Jazz Boon,"Nick Cheung, Peiyao Jiang, Louis Koo, Francis Ng"
804,Crawl (2019),Alexandre Aja,"Ross Anderson, Barry Pepper, Morfydd Clark, Kaya Scodelario"
805,One Piece: Stampede (2019),Takashi Otsuka,"Kim Anh, Tuan Anh, Major Attaway, Felecia Angelle"
806,A Dog's Way Home (2019),Charles Martin Smith,"Ashley Judd, Alexandra Shipp, Jonah Hauer-King, Edward James Olmos"
807,Cold Pursuit (2019),Hans Petter Moland,"Laura Dern, Micheál Richardson, Michael Eklund, Liam Neeson"
808,A Dog's Journey (2019),Gail Mancuso,"Josh Gad, Marg Helgenberger, Kathryn Prescott, Dennis Quaid"
809,White Snake (2019),Amp Wong,"Matthew Moy, Vincent Rodriguez III, James Sie, Stephanie Sheh"
810,47 Meters Down: Uncaged (2019),Johannes Roberts,"Sophie Nélisse, Corinne Foxx, Sistine Rose Stallone, Brianne Tju"
811,Chasing the Dragon II: Wild Wild Bunch (2019),Jason Kwan,"Ka Tung Lam, Louis Koo, Tony Ka Fai Leung, Jiang Du"
812,Richard Jewell (2019),Clint Eastwood,"Ryan Boz, Paul Walter Hauser, Brandon Stanley, Sam Rockwell"
813,Fighting with My Family (2019),Stephen Merchant,"Lena Headey, Vince Vaughn, Florence Pugh, Dwayne Johnson"
814,UglyDolls (2019),Kelly Asbury,"Kelly Clarkson, Janelle Monáe, Nick Jonas, Blake Shelton"
815,The Wild Goose Lake (2019),Yi'nan Diao,"Fan Liao, Ge Hu, Lun-Mei Kwei, Regina Wan"
816,The Farewell (2019),Lulu Wang,"X Mayo, Hong Lu, Awkwafina, Shuzhen Zhao"
817,Always Miss You (2019),Hung-i Chen,"Dong-xue Li, Yi-Lin Sie, Amber Kuo, Ryan Zheng"
818,Peppa Celebrates Chinese New Year (2019),Dapeng Zhang,"Yawen Zhu, Michelle Wai, Yun Liu"
819,Fate/stay night [Heaven's Feel] II. lost butterfly (2019),Tomonori Sudô,"Michael Donovan, Melissa Fahn, Yu Asakawa, Crispin Freeman"
820,Little Q (2019),Wing-Cheong Law,"Him Law, Charlie Yeung, Simon Yam, Gigi Leung"
821,Mayday Life (2019),Muh Chen,"Mayday, Tony Ka Fai Leung, Ashin, Bo Huang"
822,Furie (2019),Le-Van Kiet,"Van Veronica Ngo, Thanh Nhien Phan, Mai Cát Vi, Pham Anh Khoa"
823,The Professor and the Madman (2019),Farhad Safinia,"Sean Penn, Natalie Dormer, Eddie Marsan, Mel Gibson"
824,Swift (2019),Andrea Block,"Willem Dafoe, Kate Winslet, Josh Keaton, Cassandra Steen"
825,Savage (2018),Siwei Cui,"Fan Liao, Jue Huang, Ni Ni, Chen Chang"
826,Ride Your Wave (2019),Masaaki Yuasa,"Kentaro Ito, Ryôta Katayose, Honoka Matsumoto, Rina Kawaei"
827,Midnight Diner (2019),Tony Ka Fai Leung,"Tony Ka Fai Leung, Yibai Zhang, Tao Liu, Tony Yo-ning Yang"
828,The Crossing (2018),Xue Bai,"Yao Huang, Elena Kong, Gang Jiao, Kai Chi Liu"
829,Fagara (2019),Heiward Mak,"Linda Jui-Chi Liu, Megan Lai, Sammi Cheng, Xiaofeng Li"
830,Triple Threat (2019),Jesse V. Johnson,"Tony Jaa, Iko Uwais, Tiger Hu Chen, Scott Adkins"
831,Die Hard with a Vengeance (1995),John McTiernan,"Samuel L. Jackson, Bruce Willis, Graham Greene, Jeremy Irons"
832,Mission: Impossible (1996),Brian De Palma,"Emmanuelle Béart, Jon Voight, Tom Cruise, Henry Czerny"
833,Titanic (1997),James Cameron,"Kathy Bates, Billy Zane, Kate Winslet, Leonardo DiCaprio"
834,Life Is Beautiful (1997),Roberto Benigni,"Nicoletta Braschi, Giustino Durano, Giorgio Cantarini, Roberto Benigni"
835,Star Wars: Episode I,George Lucas,"Jake Lloyd, Liam Neeson, Ewan McGregor, Natalie Portman"
836,The Legend of 1900 (1998),Giuseppe Tornatore,"Bill Nunn, Tim Roth, Mélanie Thierry, Pruitt Taylor Vince"
